valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7518010428958464,0.01512540139704921,0.07010688781738281,0.870910231978096,0.002925130327650921,0.4222701549530029,0.6763047429994913,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.010095921424175293,
    gamma=0.05614598132199651, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",124
0.02430431130480366,0.00788246833623304,0.06797375679016113,0.9829378728817428,0.0019287406841119357,0.3992274761199951,0.6904293370007508,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.09389897360759607, gamma=6.820558411979233, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",125
0.12355258401037161,0.008189230597272537,0.06257209777832032,0.9054226101939589,0.002331014490015407,0.45660967826843263,0.6843600779993722,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7000000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.18897270262155164, gamma=1.8083342433055336, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",126
0.4133318553009212,0.023525378816291846,0.007937240600585937,0.5461374629283626,0.010354625647602143,0.04098968505859375,0.6748127570008364,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.0000000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.6637225941483, gamma=0.1279014016004911, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",127
0.06386395260148765,0.006561306175258781,0.0705254077911377,0.9880561626241467,0.0017504361390305858,0.4659761428833008,0.6761625930012087,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.025453069563708165, gamma=3.683865895428506, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",128
0.7666415929927712,0.01801812549375029,0.06215171813964844,0.8490022354482181,0.0035055455545653785,0.3570572376251221,0.6857285959995352,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3500000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.06472801259583807, gamma=0.028212176863399028, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",129
-0.10173647885933827,0.04697941049308185,0.0018439769744873046,-0.09768478817124593,0.024614868247865417,0.006497573852539062,0.6787923520005279,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.300000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=7.3146186476178965, gamma=1.3073543625794437, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",130
0.6261198800223484,0.020200487621479555,0.05906534194946289,0.9243962684582983,0.0020663940530908863,0.35579590797424315,0.6735586169997987,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5500000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.1134803803435853, gamma=0.16494518471591488, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",131
0.7598192157483852,0.015651870806006732,0.06891012191772461,0.900198106870872,0.0034828473763308674,0.4571374416351318,0.6729277300000831,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.019213407167793642, gamma=0.04542231452342664, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",132
0.7656313755387665,0.0163240426508081,0.024945878982543947,0.8243178512833123,0.0038769195731531937,0.1522538661956787,0.6746228610008984,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.250000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.5028777483738402, gamma=0.015932115953371042, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",133
0.22776202233810663,0.01360332275217848,0.029543638229370117,0.6505960793839856,0.0017445947325343515,0.1575301170349121,0.7129823569994187,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4000000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.9022220691918622, gamma=0.5351978695749102, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",134
-0.10173647885933965,0.0469794104930825,0.0022147178649902345,-0.09768478817124734,0.02461486824786612,0.006002950668334961,0.683764463999978,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3000000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=9.324758545973085, gamma=0.07502745440690076, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",135
0.09263334654599156,0.007441123718605404,0.06791820526123046,0.9542989220713803,0.0023466999231179088,0.5293983459472656,0.6759401059989614,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.100000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.07809076108870606, gamma=2.5719933391314886, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",136
0.7662135593858217,0.02263317000734902,0.0699655532836914,0.8165607469902397,0.005004415636913519,0.39117870330810545,0.6746839489987906,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.014121848096518173, gamma=0.010125364551766299, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",137
